mqtt-kafka-bridge  | 2026-05-10 01:12:55,734 [INFO] __main__ — Connecting to MQTT mosquitto:1883, topic=sensors/gas
kafka              | 	ssl.secure.random.implementation = null
kafka              | 	ssl.trustmanager.algorithm = PKIX
kafka              | 	ssl.truststore.certificates = null
kafka              | 	ssl.truststore.location = null
kafka              | 	ssl.truststore.password = null
kafka              | 	ssl.truststore.type = JKS
kafka              | 	telemetry.max.bytes = 1048576
kafka              | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka              | 	transaction.max.timeout.ms = 900000
kafka              | 	transaction.partition.verification.enable = true
kafka              | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka              | 	transaction.state.log.load.buffer.size = 5242880
kafka              | 	transaction.state.log.min.isr = 1
kafka              | 	transaction.state.log.num.partitions = 50
kafka              | 	transaction.state.log.replication.factor = 1
kafka              | 	transaction.state.log.segment.bytes = 104857600
kafka              | 	transactional.id.expiration.ms = 604800000
kafka              | 	unclean.leader.election.enable = false
kafka              | 	unclean.leader.election.interval.ms = 300000
kafka              | 	unstable.api.versions.enable = false
kafka              | 	unstable.feature.versions.enable = false
kafka              | 	zookeeper.clientCnxnSocket = null
kafka              | 	zookeeper.connect = null
kafka              | 	zookeeper.connection.timeout.ms = null
kafka              | 	zookeeper.max.in.flight.requests = 10
kafka              | 	zookeeper.metadata.migration.enable = false
kafka              | 	zookeeper.metadata.migration.min.batch.size = 200
kafka              | 	zookeeper.session.timeout.ms = 18000
kafka              | 	zookeeper.set.acl = false
kafka              | 	zookeeper.ssl.cipher.suites = null
kafka              | 	zookeeper.ssl.client.enable = false
kafka              | 	zookeeper.ssl.crl.enable = false
kafka              | 	zookeeper.ssl.enabled.protocols = null
kafka              | 	zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka              | 	zookeeper.ssl.keystore.location = null
kafka              | 	zookeeper.ssl.keystore.password = null
kafka              | 	zookeeper.ssl.keystore.type = null
kafka              | 	zookeeper.ssl.ocsp.enable = false
kafka              | 	zookeeper.ssl.protocol = TLSv1.2
kafka              | 	zookeeper.ssl.truststore.location = null
kafka              | 	zookeeper.ssl.truststore.password = null
kafka              | 	zookeeper.ssl.truststore.type = null
kafka              |  (kafka.server.KafkaConfig)
kafka              | [2026-05-09 18:12:50,896] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,931] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
kafka              | [2026-05-09 18:12:50,931] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,931] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, gas.alert.events-0, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, gas.raw.sensor-0, __consumer_offsets-11, __consumer_offsets-44, gas.action.events-0, __consumer_offsets-23, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
kafka              | [2026-05-09 18:12:50,932] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka              | [2026-05-09 18:12:50,932] INFO authorizerStart completed for endpoint EXTERNAL. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
kafka              | [2026-05-09 18:12:50,932] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
kafka              | [2026-05-09 18:12:50,934] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
kafka              | [2026-05-09 18:12:50,937] INFO Awaiting socket connections on 0.0.0.0:9093. (kafka.network.DataPlaneAcceptor)
kafka              | [2026-05-09 18:12:50,939] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,940] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,940] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,940] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,940] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
kafka              | [2026-05-09 18:12:50,940] INFO Kafka version: 3.9.2 (org.apache.kafka.common.utils.AppInfoParser)
kafka              | [2026-05-09 18:12:50,940] INFO Kafka commitId: 5e9866f43ab8e7e4 (org.apache.kafka.common.utils.AppInfoParser)
kafka              | [2026-05-09 18:12:50,940] INFO Kafka startTimeMs: 1778350370940 (org.apache.kafka.common.utils.AppInfoParser)
kafka              | [2026-05-09 18:12:50,941] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
kafka              | [2026-05-09 18:12:51,098] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 13 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,098] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-13 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,098] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 46 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-46 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 9 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-9 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 42 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-42 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 21 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-21 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 17 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-17 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 30 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-30 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 26 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-26 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 5 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-5 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 38 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-38 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 1 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-1 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 34 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-34 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 16 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-16 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 45 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-45 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 12 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-12 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 41 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-41 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 24 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-24 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 20 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-20 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 49 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-49 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 0 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-0 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 29 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-29 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 25 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-25 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 8 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-8 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 37 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-37 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,099] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 4 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-4 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 33 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-33 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 15 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-15 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 48 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-48 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 11 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-11 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 44 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-44 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 23 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-23 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 19 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-19 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 32 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-32 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 28 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-28 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 7 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-7 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 40 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-40 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 3 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-3 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 36 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-36 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 47 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-47 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 14 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-14 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 43 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-43 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 10 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-10 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 22 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-22 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 18 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-18 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 31 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-31 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 27 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-27 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 39 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-39 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 6 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-6 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,100] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 35 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-35 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupCoordinator 1]: Elected as the group coordinator for partition 2 in epoch 40 (kafka.coordinator.group.GroupCoordinator)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Scheduling loading of offsets and group metadata from __consumer_offsets-2 for epoch 40 (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-13 in 2 milliseconds for epoch 40, of which 1 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-46 in 2 milliseconds for epoch 40, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-9 in 2 milliseconds for epoch 40, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-42 in 2 milliseconds for epoch 40, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,101] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-21 in 2 milliseconds for epoch 40, of which 2 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,102] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-17 in 3 milliseconds for epoch 40, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,113] INFO Loaded member MemberMetadata(memberId=console-consumer-720e2f20-b80a-45b0-bfa0-27ca8366a93c, groupInstanceId=None, clientId=console-consumer, clientHost=/172.18.0.4, sessionTimeoutMs=45000, rebalanceTimeoutMs=300000, supportedProtocols=List(range)) in group console-consumer-84421 with generation 1. (kafka.coordinator.group.GroupMetadata$)
kafka              | [2026-05-09 18:12:51,114] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-30 in 15 milliseconds for epoch 40, of which 3 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-26 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-5 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-38 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-1 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-34 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-16 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
kafka              | [2026-05-09 18:12:51,115] INFO [GroupMetadataManager brokerId=1] Finished loading offsets and group metadata from __consumer_offsets-45 in 16 milliseconds for epoch 40, of which 16 milliseconds was spent in the scheduler. (kafka.coordinator.group.GroupMetadataManager)
